<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
	<tc name="Connection"
		 type="string"
		 index="false"/>
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="client-id"
		 type="string"
		 index="false"/>
	<tc name="bytes-consumed-rate"
		 type="double"
		 index="false"/>
	<tc name="fetch-latency-avg"
		 type="double"
		 index="false"/>
	<tc name="fetch-latency-max"
		 type="double"
		 index="false"/>
	<tc name="fetch-rate"
		 type="double"
		 index="false"/>
	<tc name="fetch-size-avg"
		 type="double"
		 index="false"/>
	<tc name="fetch-size-max"
		 type="double"
		 index="false"/>
	<tc name="fetch-throttle-time-avg"
		 type="double"
		 index="false"/>
	<tc name="fetch-throttle-time-max"
		 type="double"
		 index="false"/>
	<tc name="records-consumed-rate"
		 type="double"
		 index="false"/>
	<tc name="records-lag-max"
		 type="double"
		 index="false"/>
	<tc name="records-per-request-avg"
		 type="double"
		 index="false"/>
	<tc name="Version"
		 type="string"
		 index="false"/>
	<tc name="Source"
		 type="string"
		 index="false"/>
	<tc name="Expired"
		 type="boolean"
		 index="false"/>
	<tr name="">
		<td>consumer1</td>
		<td>KafkaTest</td>
		<td>consumer1</td>
		<td>2899.2804259213044</td>
		<td>192.62910798122067</td>
		<td>503.0</td>
		<td>15.553973382989211</td>
		<td>192.02341597796143</td>
		<td>530.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>14.82821728641544</td>
		<td>0.0</td>
		<td>0.9820936639118457</td>
		<td>1.0.0</td>
		<td>testbed-36</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>consumer2</td>
		<td>KafkaTest</td>
		<td>consumer2</td>
		<td>2892.429981062494</td>
		<td>197.37041884816753</td>
		<td>503.0</td>
		<td>15.178606905868795</td>
		<td>201.87652173913042</td>
		<td>265.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>14.12837635801854</td>
		<td>0.0</td>
		<td>0.9860869565217392</td>
		<td>1.0.0</td>
		<td>testbed-36</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>consumer3</td>
		<td>KafkaTest</td>
		<td>consumer3</td>
		<td>2893.210400584391</td>
		<td>209.82547993019196</td>
		<td>502.0</td>
		<td>14.343646740762992</td>
		<td>190.3168831168831</td>
		<td>530.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>13.668188736681886</td>
		<td>0.0</td>
		<td>0.9868131868131869</td>
		<td>1.0.0</td>
		<td>testbed-36</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>consumer4</td>
		<td>KafkaTest</td>
		<td>consumer4</td>
		<td>869.5511855071217</td>
		<td>54.58142493638677</td>
		<td>150.0</td>
		<td>18.288852176745703</td>
		<td>48.227923627684966</td>
		<td>265.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>3.593097809716425</td>
		<td>0.0</td>
		<td>0.19928400954653938</td>
		<td>1.0.0</td>
		<td>testbed-36</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>consumer5</td>
		<td>KafkaTest</td>
		<td>consumer5</td>
		<td>735.3875558540176</td>
		<td>50.65071770334928</td>
		<td>116.0</td>
		<td>19.70334988372824</td>
		<td>39.87675070028011</td>
		<td>265.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>3.099413694242839</td>
		<td>0.0</td>
		<td>0.16806722689075632</td>
		<td>1.0.0</td>
		<td>testbed-36</td>
		<td>false</td>
	</tr>
</table>
<table key="KafkaConsumerGroup_current">
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="topic"
		 type="string"
		 index="false"/>
	<tc name="partition"
		 type="string"
		 index="false"/>
	<tc name="group"
		 type="string"
		 index="false"/>
	<tc name="client-id"
		 type="string"
		 index="false"/>
	<tc name="current-offset"
		 type="int"
		 index="false"/>
	<tc name="log-end-offset"
		 type="int"
		 index="false"/>
	<tc name="lag"
		 type="int"
		 index="false"/>
	<tc name="consumer-id"
		 type="string"
		 index="false"/>
	<tc name="host"
		 type="string"
		 index="false"/>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>0</td>
		<td>group2</td>
		<td>consumer4</td>
		<td>49165078</td>
		<td>49165083</td>
		<td>5</td>
		<td>consumer4-cf8c8b0d-66fb-42d9-9f41-1cd5a4964538</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>0</td>
		<td>group2</td>
		<td>consumer4</td>
		<td>49166887</td>
		<td>49166894</td>
		<td>7</td>
		<td>consumer4-cf8c8b0d-66fb-42d9-9f41-1cd5a4964538</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>1</td>
		<td>group2</td>
		<td>consumer5</td>
		<td>49164688</td>
		<td>49164737</td>
		<td>49</td>
		<td>consumer5-809270b7-7b66-47c1-8921-cc44d4e084bc</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>1</td>
		<td>group2</td>
		<td>consumer5</td>
		<td>49166559</td>
		<td>49166632</td>
		<td>73</td>
		<td>consumer5-809270b7-7b66-47c1-8921-cc44d4e084bc</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>0</td>
		<td>group3</td>
		<td>consumer1</td>
		<td>32777643</td>
		<td>32777656</td>
		<td>13</td>
		<td>consumer1-f30fa212-aae9-4e73-98d0-1970d58a1ef5</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>0</td>
		<td>group3</td>
		<td>consumer1</td>
		<td>32776884</td>
		<td>32776897</td>
		<td>13</td>
		<td>consumer1-f30fa212-aae9-4e73-98d0-1970d58a1ef5</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>0</td>
		<td>group3</td>
		<td>consumer1</td>
		<td>32776935</td>
		<td>32776948</td>
		<td>13</td>
		<td>consumer1-f30fa212-aae9-4e73-98d0-1970d58a1ef5</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>2</td>
		<td>group3</td>
		<td>consumer3</td>
		<td>32778201</td>
		<td>32778205</td>
		<td>4</td>
		<td>consumer3-37ad95ff-f5eb-4cf2-8c86-4828da4ea5e9</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>2</td>
		<td>group3</td>
		<td>consumer3</td>
		<td>32777075</td>
		<td>32777079</td>
		<td>4</td>
		<td>consumer3-37ad95ff-f5eb-4cf2-8c86-4828da4ea5e9</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>2</td>
		<td>group3</td>
		<td>consumer3</td>
		<td>32777282</td>
		<td>32777285</td>
		<td>3</td>
		<td>consumer3-37ad95ff-f5eb-4cf2-8c86-4828da4ea5e9</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>1</td>
		<td>group3</td>
		<td>consumer2</td>
		<td>32778105</td>
		<td>32778120</td>
		<td>15</td>
		<td>consumer2-f95d7fcc-cedd-428a-a38d-1d292b734f16</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>1</td>
		<td>group3</td>
		<td>consumer2</td>
		<td>32777354</td>
		<td>32777369</td>
		<td>15</td>
		<td>consumer2-f95d7fcc-cedd-428a-a38d-1d292b734f16</td>
		<td>/192.168.200.226</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>1</td>
		<td>group3</td>
		<td>consumer2</td>
		<td>32777202</td>
		<td>32777217</td>
		<td>15</td>
		<td>consumer2-f95d7fcc-cedd-428a-a38d-1d292b734f16</td>
		<td>/192.168.200.226</td>
	</tr>
</table>
<table key="KafkaPartitionTable_current">
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="topic"
		 type="string"
		 index="false"/>
	<tc name="partition"
		 type="string"
		 index="false"/>
	<tc name="broker_id"
		 type="string"
		 index="false"/>
	<tc name="leader"
		 type="boolean"
		 index="false"/>
	<tc name="hostname"
		 type="string"
		 index="false"/>
	<tc name="port"
		 type="string"
		 index="false"/>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>0</td>
		<td>2</td>
		<td>true</td>
		<td>TESTBED-35</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>0</td>
		<td>3</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>1</td>
		<td>3</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-2</td>
		<td>1</td>
		<td>4</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>0</td>
		<td>5</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>0</td>
		<td>2</td>
		<td>false</td>
		<td>TESTBED-35</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>1</td>
		<td>0</td>
		<td>true</td>
		<td>TESTBED-35</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>1</td>
		<td>3</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>2</td>
		<td>1</td>
		<td>true</td>
		<td>TESTBED-35</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-2</td>
		<td>2</td>
		<td>4</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>0</td>
		<td>2</td>
		<td>true</td>
		<td>TESTBED-35</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>0</td>
		<td>4</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>1</td>
		<td>3</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic2-2-1</td>
		<td>1</td>
		<td>5</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>0</td>
		<td>2</td>
		<td>true</td>
		<td>TESTBED-35</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>0</td>
		<td>3</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>1</td>
		<td>3</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>1</td>
		<td>4</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>2</td>
		<td>4</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-3</td>
		<td>2</td>
		<td>5</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>0</td>
		<td>3</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>0</td>
		<td>5</td>
		<td>false</td>
		<td>TESTBED-36</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>1</td>
		<td>4</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9002</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>1</td>
		<td>0</td>
		<td>false</td>
		<td>TESTBED-35</td>
		<td>9001</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>2</td>
		<td>5</td>
		<td>true</td>
		<td>TESTBED-36</td>
		<td>9003</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>topic3-2-1</td>
		<td>2</td>
		<td>1</td>
		<td>false</td>
		<td>TESTBED-35</td>
		<td>9002</td>
	</tr>
</table>
<table key="KafkaProducer_current">
	<tc name="Connection"
		 type="string"
		 index="false"/>
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="client-id"
		 type="string"
		 index="false"/>
	<tc name="batch-size-avg"
		 type="double"
		 index="false"/>
	<tc name="batch-size-max"
		 type="double"
		 index="false"/>
	<tc name="buffer-available-bytes"
		 type="double"
		 index="false"/>
	<tc name="buffer-exhausted-rate"
		 type="double"
		 index="false"/>
	<tc name="buffer-total-bytes"
		 type="double"
		 index="false"/>
	<tc name="bufferpool-wait-ratio"
		 type="double"
		 index="false"/>
	<tc name="compression-rate-avg"
		 type="double"
		 index="false"/>
	<tc name="connection-close-rate"
		 type="double"
		 index="false"/>
	<tc name="connection-count"
		 type="double"
		 index="false"/>
	<tc name="connection-creation-rate"
		 type="double"
		 index="false"/>
	<tc name="incoming-byte-rate"
		 type="double"
		 index="false"/>
	<tc name="io-ratio"
		 type="double"
		 index="false"/>
	<tc name="io-time-ns-avg"
		 type="double"
		 index="false"/>
	<tc name="io-wait-ratio"
		 type="double"
		 index="false"/>
	<tc name="io-wait-time-millis-avg"
		 type="double"
		 index="false"/>
	<tc name="metadata-age"
		 type="double"
		 index="false"/>
	<tc name="network-io-rate"
		 type="double"
		 index="false"/>
	<tc name="outgoing-byte-rate"
		 type="double"
		 index="false"/>
	<tc name="produce-throttle-time-avg"
		 type="double"
		 index="false"/>
	<tc name="produce-throttle-time-max"
		 type="double"
		 index="false"/>
	<tc name="record-error-rate"
		 type="double"
		 index="false"/>
	<tc name="record-queue-time-avg"
		 type="double"
		 index="false"/>
	<tc name="record-queue-time-max"
		 type="double"
		 index="false"/>
	<tc name="record-retry-rate"
		 type="double"
		 index="false"/>
	<tc name="record-send-rate"
		 type="double"
		 index="false"/>
	<tc name="record-size-avg"
		 type="double"
		 index="false"/>
	<tc name="record-size-max"
		 type="double"
		 index="false"/>
	<tc name="records-per-request-avg"
		 type="double"
		 index="false"/>
	<tc name="request-latency-avg"
		 type="double"
		 index="false"/>
	<tc name="request-latency-max"
		 type="double"
		 index="false"/>
	<tc name="request-rate"
		 type="double"
		 index="false"/>
	<tc name="request-size-avg"
		 type="double"
		 index="false"/>
	<tc name="request-size-max"
		 type="double"
		 index="false"/>
	<tc name="requests-in-flight"
		 type="double"
		 index="false"/>
	<tc name="response-rate"
		 type="double"
		 index="false"/>
	<tc name="select-rate"
		 type="double"
		 index="false"/>
	<tc name="waiting-threads"
		 type="double"
		 index="false"/>
	<tc name="Version"
		 type="string"
		 index="false"/>
	<tc name="Source"
		 type="string"
		 index="false"/>
	<tc name="Expired"
		 type="boolean"
		 index="false"/>
	<tr name="">
		<td>producer2</td>
		<td>KafkaTest</td>
		<td>producer2</td>
		<td>327.2864077669903</td>
		<td>591.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>4.0</td>
		<td>0.1291155584247902</td>
		<td>1205.1881432421026</td>
		<td>0.008803937858940441</td>
		<td>149190.40459267359</td>
		<td>0.961058304758832</td>
		<td>16.286496531437944</td>
		<td>30.794</td>
		<td>40.44929229970134</td>
		<td>7754.0903778730035</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.6003236245954693</td>
		<td>56.0</td>
		<td>0.0</td>
		<td>20.20234880770357</td>
		<td>342.0</td>
		<td>342.0</td>
		<td>1.0048543689320388</td>
		<td>2.9935275080906147</td>
		<td>47.0</td>
		<td>20.22464614985067</td>
		<td>383.39807383627607</td>
		<td>650.0</td>
		<td>0.0</td>
		<td>20.226616018960424</td>
		<td>59.00951766413937</td>
		<td>0.0</td>
		<td>1.0.0</td>
		<td>testbed-35</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>producer3</td>
		<td>KafkaTest</td>
		<td>producer3</td>
		<td>327.03921568627453</td>
		<td>591.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>4.0</td>
		<td>0.07833614037836356</td>
		<td>607.2658571625371</td>
		<td>0.005285514193977838</td>
		<td>177031.79934426228</td>
		<td>0.9785499981205216</td>
		<td>32.775329051803276</td>
		<td>50.799</td>
		<td>20.269605431467088</td>
		<td>3877.0441798681495</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.7137254901960784</td>
		<td>88.0</td>
		<td>0.0</td>
		<td>10.104598381685415</td>
		<td>342.0</td>
		<td>342.0</td>
		<td>1.003921568627451</td>
		<td>3.1431372549019607</td>
		<td>56.0</td>
		<td>10.134802715733544</td>
		<td>382.54757281553395</td>
		<td>650.0</td>
		<td>0.0</td>
		<td>10.135201621632259</td>
		<td>29.856298210579897</td>
		<td>0.0</td>
		<td>1.0.0</td>
		<td>testbed-35</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>producer4</td>
		<td>KafkaTest</td>
		<td>producer4</td>
		<td>327.2843295638126</td>
		<td>856.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>3.3554432E7</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>3.0</td>
		<td>0.09679917398038203</td>
		<td>1195.6514694922394</td>
		<td>0.007063679572806763</td>
		<td>118980.7722826087</td>
		<td>0.9696773531632094</td>
		<td>16.335374410869566</td>
		<td>30.858</td>
		<td>40.37065837221358</td>
		<td>7750.7452047693105</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.3877221324717286</td>
		<td>17.0</td>
		<td>0.0</td>
		<td>20.17515407071035</td>
		<td>342.0</td>
		<td>342.0</td>
		<td>1.0048465266558966</td>
		<td>2.977382875605816</td>
		<td>67.0</td>
		<td>20.18532918610679</td>
		<td>383.9791332263242</td>
		<td>915.0</td>
		<td>0.0</td>
		<td>20.186637288574946</td>
		<td>59.360583282253124</td>
		<td>0.0</td>
		<td>1.0.0</td>
